Name                                                                                                                                                                                                                                                Address  Ordinal
----                                                                                                                                                                                                                                                -------  -------
LLVMAddGlobal                                                                                                                                                                                                                                       00F6CC70        
glGetBooleani_v                                                                                                                                                                                                                                     003E4DAC        
glGetBooleanv                                                                                                                                                                                                                                       003EA064        
glGetBufferParameteri64v                                                                                                                                                                                                                            003E4DF8        
glGetBufferParameteriv                                                                                                                                                                                                                              003EA09C        
glGetBufferPointerv                                                                                                                                                                                                                                 003EA0D4        
glGetBufferPointervOES                                                                                                                                                                                                                              003EA10C        
glGetClipPlanef                                                                                                                                                                                                                                     003E0A70        
glGetClipPlanefOES                                                                                                                                                                                                                                  003E0AB4        
glGetClipPlanex                                                                                                                                                                                                                                     003E0AF8        
glGetClipPlanexOES                                                                                                                                                                                                                                  003E0B3C        
glGetDebugMessageLog                                                                                                                                                                                                                                003EA144        
glGetDebugMessageLogKHR                                                                                                                                                                                                                             003EA1B0        
glGetError                                                                                                                                                                                                                                          003EA21C        
glGetFixedv                                                                                                                                                                                                                                         003E0B80        
glGetFixedvOES                                                                                                                                                                                                                                      003E0BC4        
glGetFloatv                                                                                                                                                                                                                                         003EA23C        
glGetFragDataLocation                                                                                                                                                                                                                               003E4E44        
glGetFramebufferAttachmentParameteriv                                                                                                                                                                                                               003E4E8C        
glGetFramebufferAttachmentParameterivOES                                                                                                                                                                                                            003E0C08        
glGetFramebufferParameteriv                                                                                                                                                                                                                         003E4EEC        
glGetGraphicsResetStatusEXT                                                                                                                                                                                                                         003EA274        
glGetInteger64i_v                                                                                                                                                                                                                                   003E4F38        
glGetInteger64v                                                                                                                                                                                                                                     003E4F84        
glGetIntegeri_v                                                                                                                                                                                                                                     003E4FC8        
glGetIntegerv                                                                                                                                                                                                                                       003EA294        
glGetInternalformativ                                                                                                                                                                                                                               003E5014        
glGetLightfv                                                                                                                                                                                                                                        003E0C68        
glGetLightxv                                                                                                                                                                                                                                        003E0CB4        
glGetLightxvOES                                                                                                                                                                                                                                     003E0D00        
glGetMaterialfv                                                                                                                                                                                                                                     003E0D4C        
glGetMaterialxv                                                                                                                                                                                                                                     003E0D98        
glGetMaterialxvOES                                                                                                                                                                                                                                  003E0DE4        
glGetMultisamplefv                                                                                                                                                                                                                                  003E507C        
glGetObjectLabel                                                                                                                                                                                                                                    003EA2CC        
glGetObjectLabelKHR                                                                                                                                                                                                                                 003EA31C        
glGetObjectPtrLabel                                                                                                                                                                                                                                 003EA36C        
glGetObjectPtrLabelKHR                                                                                                                                                                                                                              003EA3B4        
glGetPointerv                                                                                                                                                                                                                                       003EA3FC        
glGetPointervKHR                                                                                                                                                                                                                                    003EA434        
glGetProgramBinary                                                                                                                                                                                                                                  003E50C8        
glGetProgramBinaryOES                                                                                                                                                                                                                               003E5130        
glGetProgramInfoLog                                                                                                                                                                                                                                 003E5198        
glGetProgramInterfaceiv                                                                                                                                                                                                                             003E51F8        
glGetProgramPipelineInfoLog                                                                                                                                                                                                                         003E5258        
glGetProgramPipelineiv                                                                                                                                                                                                                              003E52B8        
glGetProgramResourceIndex                                                                                                                                                                                                                           003E5304        
glGetProgramResourceLocation                                                                                                                                                                                                                        003E5354        
glGetProgramResourceName                                                                                                                                                                                                                            003E53A4        
glGetProgramResourceiv                                                                                                                                                                                                                              003E5414        
glGetProgramiv                                                                                                                                                                                                                                      003E5494        
glGetQueryObjecti64vEXT                                                                                                                                                                                                                             003E54E0        
glGetQueryObjectivEXT                                                                                                                                                                                                                               003E552C        
glGetQueryObjectui64vEXT                                                                                                                                                                                                                            003E5578        
glGetQueryObjectuiv                                                                                                                                                                                                                                 003E55C4        
glGetQueryObjectuivEXT                                                                                                                                                                                                                              003E5610        
glGetQueryiv                                                                                                                                                                                                                                        003E565C        
glGetQueryivEXT                                                                                                                                                                                                                                     003E56A8        
glGetRenderbufferParameteriv                                                                                                                                                                                                                        003E56F4        
glGetRenderbufferParameterivOES                                                                                                                                                                                                                     003E0E30        
glGetSamplerParameterIivEXT                                                                                                                                                                                                                         003E5740        
glGetSamplerParameterIivOES                                                                                                                                                                                                                         003E578C        
glGetSamplerParameterIuivEXT                                                                                                                                                                                                                        003E57D8        
glGetSamplerParameterIuivOES                                                                                                                                                                                                                        003E5824        
glGetSamplerParameterfv                                                                                                                                                                                                                             003E5870        
glGetSamplerParameteriv                                                                                                                                                                                                                             003E58BC        
glGetShaderInfoLog                                                                                                                                                                                                                                  003E5908        
glGetShaderPrecisionFormat                                                                                                                                                                                                                          003E5968        
glGetShaderSource                                                                                                                                                                                                                                   003E59C8        
glGetShaderiv                                                                                                                                                                                                                                       003E5A28        
glGetString                                                                                                                                                                                                                                         003EA46C        
glGetStringi                                                                                                                                                                                                                                        003E5A74        
glGetSynciv                                                                                                                                                                                                                                         003E5ABC        
glGetTexEnvfv                                                                                                                                                                                                                                       003E0E7C        
glGetTexEnviv                                                                                                                                                                                                                                       003E0EC8        
glGetTexEnvxv                                                                                                                                                                                                                                       003E0F14        
glGetTexEnvxvOES                                                                                                                                                                                                                                    003E0F60        
glGetTexGenfvOES                                                                                                                                                                                                                                    003E0FAC        
glGetTexGenivOES                                                                                                                                                                                                                                    003E0FF8        
glGetTexGenxvOES                                                                                                                                                                                                                                    003E1044        
glGetTexLevelParameterfv                                                                                                                                                                                                                            003E5B24        
glGetTexLevelParameteriv                                                                                                                                                                                                                            003E5B84        
glGetTexParameterIivEXT                                                                                                                                                                                                                             003E5BE4        
glGetTexParameterIivOES                                                                                                                                                                                                                             003E5C30        
glGetTexParameterIuivEXT                                                                                                                                                                                                                            003E5C7C        
glGetTexParameterIuivOES                                                                                                                                                                                                                            003E5CC8        
glGetTexParameterfv                                                                                                                                                                                                                                 003EA4A4        
glGetTexParameteriv                                                                                                                                                                                                                                 003EA4DC        
glGetTexParameterxv                                                                                                                                                                                                                                 003E1090        
glGetTexParameterxvOES                                                                                                                                                                                                                              003E10DC        
glGetTransformFeedbackVarying                                                                                                                                                                                                                       003E5D14        
glGetUniformBlockIndex                                                                                                                                                                                                                              003E5D8C        
glGetUniformIndices                                                                                                                                                                                                                                 003E5DD4        
glGetUniformLocation                                                                                                                                                                                                                                003E5E34        
glGetUniformfv                                                                                                                                                                                                                                      003E5E7C        
glGetUniformiv                                                                                                                                                                                                                                      003E5EC8        
glGetUniformuiv                                                                                                                                                                                                                                     003E5F14        
glGetVertexAttribIiv                                                                                                                                                                                                                                003E5F60        
glGetVertexAttribIuiv                                                                                                                                                                                                                               003E5FAC        
glGetVertexAttribPointerv                                                                                                                                                                                                                           003E5FF8        
glGetVertexAttribfv                                                                                                                                                                                                                                 003E6044        
glGetVertexAttribiv                                                                                                                                                                                                                                 003E6090        
glGetnUniformfvEXT                                                                                                                                                                                                                                  003E60DC        
glGetnUniformivEXT                                                                                                                                                                                                                                  003E613C        
glHint                                                                                                                                                                                                                                              003EA514        
glInvalidateFramebuffer                                                                                                                                                                                                                             003E619C        
glInvalidateSubFramebuffer                                                                                                                                                                                                                          003E61E8        
glIsBuffer                                                                                                                                                                                                                                          003EA54C        
glIsEnabled                                                                                                                                                                                                                                         003EA574        
glIsEnablediEXT                                                                                                                                                                                                                                     003E6260        
glIsEnablediOES                                                                                                                                                                                                                                     003E62A8        
glIsFramebuffer                                                                                                                                                                                                                                     003E62F0        
glIsFramebufferOES                                                                                                                                                                                                                                  003E1128        
glIsProgram                                                                                                                                                                                                                                         003E6330        
glIsProgramPipeline                                                                                                                                                                                                                                 003E6370        
glIsQuery                                                                                                                                                                                                                                           003E63B0        
glIsQueryEXT                                                                                                                                                                                                                                        003E63F0        
glIsRenderbuffer                                                                                                                                                                                                                                    003E6430        
glIsRenderbufferOES                                                                                                                                                                                                                                 003E1168        
glIsSampler                                                                                                                                                                                                                                         003E6470        
glIsShader                                                                                                                                                                                                                                          003E64B0        
glIsSync                                                                                                                                                                                                                                            003E64F0        
glIsTexture                                                                                                                                                                                                                                         003EA5AC        
glIsTransformFeedback                                                                                                                                                                                                                               003E6530        
glIsVertexArray                                                                                                                                                                                                                                     003EA5D4        
glIsVertexArrayOES                                                                                                                                                                                                                                  003EA5FC        
glLightModelf                                                                                                                                                                                                                                       003E11A8        
glLightModelfv                                                                                                                                                                                                                                      003E11EC        
glLightModelx                                                                                                                                                                                                                                       003E1230        
glLightModelxOES                                                                                                                                                                                                                                    003E1274        
glLightModelxv                                                                                                                                                                                                                                      003E12B8        
glLightModelxvOES                                                                                                                                                                                                                                   003E12FC        
glLightf                                                                                                                                                                                                                                            003E1340        
glLightfv                                                                                                                                                                                                                                           003E138C        
glLightx                                                                                                                                                                                                                                            003E13D8        
glLightxOES                                                                                                                                                                                                                                         003E1424        
glLightxv                                                                                                                                                                                                                                           003E1470        
glLightxvOES                                                                                                                                                                                                                                        003E14BC        
glLineWidth                                                                                                                                                                                                                                         003EA624        
glLineWidthx                                                                                                                                                                                                                                        003E1508        
glLineWidthxOES                                                                                                                                                                                                                                     003E1544        
glLinkProgram                                                                                                                                                                                                                                       003E6570        
glLoadIdentity                                                                                                                                                                                                                                      003E1580        
glLoadMatrixf                                                                                                                                                                                                                                       003E15B4        
glLoadMatrixx                                                                                                                                                                                                                                       003E15F0        
glLoadMatrixxOES                                                                                                                                                                                                                                    003E162C        
glLoadPaletteFromModelViewMatrixOES                                                                                                                                                                                                                 003E1668        
glLogicOp                                                                                                                                                                                                                                           003E169C        
glMapBufferOES                                                                                                                                                                                                                                      003EA64C        
glMapBufferRange                                                                                                                                                                                                                                    003E65AC        
glMaterialf                                                                                                                                                                                                                                         003E16D8        
glMaterialfv                                                                                                                                                                                                                                        003E1724        
glMaterialx                                                                                                                                                                                                                                         003E1770        
glMaterialxOES                                                                                                                                                                                                                                      003E17BC        
glMaterialxv                                                                                                                                                                                                                                        003E1808        
glMaterialxvOES                                                                                                                                                                                                                                     003E1854        
glMatrixIndexPointerOES                                                                                                                                                                                                                             003E18A0        
glMatrixMode                                                                                                                                                                                                                                        003E1900        
glMemoryBarrier                                                                                                                                                                                                                                     003E6614        
glMemoryBarrierByRegion                                                                                                                                                                                                                             003E6650        
glMinSampleShadingOES                                                                                                                                                                                                                               003E668C        
glMultMatrixf                                                                                                                                                                                                                                       003E193C        
glMultMatrixx                                                                                                                                                                                                                                       003E1978        
glMultMatrixxOES                                                                                                                                                                                                                                    003E19B4        
glMultiTexCoord4b                                                                                                                                                                                                                                   003E19F0        
glMultiTexCoord4bOES                                                                                                                                                                                                                                003E1A58        
glMultiTexCoord4f                                                                                                                                                                                                                                   003E1AC0        
glMultiTexCoord4x                                                                                                                                                                                                                                   003E1B28        
glMultiTexCoord4xOES                                                                                                                                                                                                                                003E1B90        
glNormal3f                                                                                                                                                                                                                                          003E1BF8        
glNormal3x                                                                                                                                                                                                                                          003E1C44        
glNormal3xOES                                                                                                                                                                                                                                       003E1C90        
glNormalPointer                                                                                                                                                                                                                                     003E1CDC        
glObjectLabel                                                                                                                                                                                                                                       003EA67C        
